text_input,output
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""Thương hiệu"": ""Hugo Boss"", ""Giới tính"": ""Nam"", ""Dung tích"": ""125ml"", ""Loại"": ""Nước hoa nam"", ""product_name"": ""Nước hoa Hugo Boss Hugo""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Violent"", ""giới tính"": ""Nam"", ""dung tích"": ""100ml"", ""loại"": ""Eau de Toilette"", ""tên sản phẩm"": ""Violent Uomo Eau de Toilette""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Classic"", ""loại"": ""Nước hoa"", ""dung tích"": ""50ml"", ""mùi hương"": ""Hương hoa"", ""giới tính"": ""Nữ"", ""màu sắc"": ""Vàng"", ""product_name"": ""Nước Hoa Nữ Classic 50ml""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""Thương hiệu"": ""Afnan"", ""Loại"": ""Nước hoa"", ""Dung tích"": ""100ml"", ""Tên sản phẩm"": ""9pm"", ""Màu sắc"": ""Trong suốt""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""Thương hiệu"": ""Suddenly"", ""Loại"": ""Nước hoa"", ""Dung tích"": ""75 ml"", ""Mùi hương"": ""Diamonds"", ""Tên sản phẩm"": ""Nước hoa Suddenly Diamonds""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Lattafa"", ""mùi hương"": ""Hương gỗ"", ""loại"": ""Nước hoa"", ""giới tính"": ""Nam"", ""dung tích"": ""100ml"", ""product_name"": ""Nước hoa Lattafa  Samhar Al Dahnoukh""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Charme"", ""mùi hương"": ""212 Sexy"", ""dung tích"": ""50ml"", ""loại"": ""Eau de Parfum"", ""product_name"": ""Nước hoa Charme 212 Sexy""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Good Boy"", ""loại sản phẩm"": ""Nước hoa"", ""mùi hương"": ""Nam tính"", ""mùi hương chính"": ""Tuyết tùng"", ""mùi hương phụ"": ""Quả bưởi"", ""dung tích"": null, ""màu sắc"": null, ""kiểu đóng gói"": ""Chai"", ""product_name"": ""Nước Hoa Good Boy""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Chanel"", ""dòng sản phẩm"": ""N°5"", ""loại"": ""Nước hoa"", ""giới tính"": ""Nữ"", ""dung tích"": ""50ml"", ""mùi hương"": ""Hoa"", ""màu sắc"": ""Trong suốt"", ""kiểu dáng"": ""Chai"", ""đóng gói"": ""Hộp"", ""chất liệu"": ""Thủy tinh"", ""product_name"": ""Nước hoa Chanel N°5 Eau de Parfum""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""Chưa rõ"", ""mùi hương"": ""Chưa rõ"", ""dung tích"": ""50ml"", ""loại"": ""Nước hoa"", ""giới tính"": ""Nam"", ""dạng"": ""Chai"", ""product_name"": ""Nước hoa""}

",nước hoa
"##system:you are expert moderator on Chotot platform. Your task is mapping attributes dictionary to Chotot category ['căn hộ/chung cư', 'nhà ở', 'văn phòng, mặt bằng kinh doanh', 'đất', 'phòng trọ', 'ô tô', 'xe máy', 'phụ tùng xe', 'xe tải, xe ben', 'xe đạp', 'phương tiện khác', 'xe điện', 'mẹ và bé', 'quần áo', 'đồng hồ', 'giày dép', 'túi xách', 'nước hoa', 'phụ kiện thời trang khác', 'đồ sưu tầm, đồ cổ', 'đồ thể thao, dã ngoại', 'nhạc cụ', 'thiết bị chơi game', 'sở thích khác', 'sách', 'điện thoại', 'tivi, âm thanh', 'laptop', 'máy tính bảng', 'máy ảnh, máy quay', 'phụ kiện (màn hình, chuột...)', 'máy tính để bàn', 'linh kiện (ram, card...)', 'thiết bị đeo thông minh', 'dịch vụ', 'du lịch', 'đồ ăn, thực phẩm và các loại khác', 'đồ dùng văn phòng', 'đồ chuyên dụng, giống nuôi trồng', 'tủ lạnh', 'máy lạnh, điều hoà', 'máy giặt', 'gà', 'chó', 'chim', 'phụ kiện, thức ăn, dịch vụ', 'mèo', 'thú cưng khác', 'việc làm', 'người tìm việc', 'bếp, lò, đồ điện nhà bếp', 'dụng cụ nhà bếp', 'giường, chăn ra gối nệm', 'thiết bị vệ sinh nhà tắm', 'quạt', 'đèn', 'bàn ghế', 'tủ kệ gia đình', 'cây cảnh, đồ trang trí', 'nội thất, đồ gia dụng khác'].

                            ##user: {""category"": ""Nước hoa"", ""thương hiệu"": ""CHARME"", ""loại"": ""Nước hoa nam"", ""mùi hương"": ""null"", ""dung tích"": ""100ml"", ""product_name"": ""Nước hoa nam CHARME KING""}

",nước hoa
